# Referenced at C:\Users\sgarc\Desktop\flutter\avanzado\Curso-de-Flutter-Avanzado-en-Platzi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\sgarc\Desktop\flutter\avanzado\Curso-de-Flutter-Avanzado-en-Platzi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.anncode.platzitripsapp.MainActivity { <init>(); }
# Referenced at C:\Users\sgarc\Desktop\flutter\avanzado\Curso-de-Flutter-Avanzado-en-Platzi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\sgarc\Desktop\flutter\avanzado\Curso-de-Flutter-Avanzado-en-Platzi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\sgarc\Desktop\flutter\avanzado\Curso-de-Flutter-Avanzado-en-Platzi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\sgarc\Desktop\flutter\avanzado\Curso-de-Flutter-Avanzado-en-Platzi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\sgarc\Desktop\flutter\avanzado\Curso-de-Flutter-Avanzado-en-Platzi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\sgarc\Desktop\flutter\avanzado\Curso-de-Flutter-Avanzado-en-Platzi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\sgarc\Desktop\flutter\avanzado\Curso-de-Flutter-Avanzado-en-Platzi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
